[10:51:04] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w1.0_seed42
[10:51:04] device=cuda
[10:51:04] backbone=vit_large_patch16_dinov3.lvd1689m
[10:51:04] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:51:05] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:51:13] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w1.0:  14%|¨€¨…        | 559/4000 [02:11<11:34,  4.95step/s, ep14/100 step 039/40 imgs 8944/64000 ce=0.691 sc=0.942 mi=0.087 m=0.001 acc=0.976 lr=2.9e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:  14%|¨€¨…        | 560/4000 [02:14<11:34,  4.95step/s, ep14/100 step 040/40 imgs 8960/64000 ce=0.682 sc=0.930 mi=0.087 m=0.001 acc=0.977 lr=2.9e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:  14%|¨€¨…        | 560/4000 [02:14<11:34,  4.95step/s, ep14/100 step 040/40 imgs 8960/64000 ce=0.682 sc=0.930 mi=0.087 m=0.001 acc=0.977 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  14%|¨€¨…        | 561/4000 [02:14<19:21,  2.96step/s, ep15/100 step 001/40 imgs 8976/64000 ce=0.311 sc=1.214 mi=0.103 m=0.001 acc=1.000 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  14%|¨€¨…        | 563/4000 [02:14<18:27,  3.10step/s, ep15/100 step 003/40 imgs 9008/64000 ce=0.926 sc=1.065 mi=0.094 m=0.001 acc=0.958 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  14%|¨€¨…        | 565/4000 [02:15<17:38,  3.25step/s, ep15/100 step 005/40 imgs 9040/64000 ce=0.782 sc=0.943 mi=0.094 m=0.001 acc=0.975 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  14%|¨€¨…        | 567/4000 [02:15<16:53,  3.39step/s, ep15/100 step 007/40 imgs 9072/64000 ce=0.783 sc=0.961 mi=0.094 m=0.001 acc=0.973 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  14%|¨€¨…        | 569/4000 [02:15<16:13,  3.52step/s, ep15/100 step 009/40 imgs 9104/64000 ce=0.801 sc=0.900 mi=0.096 m=0.001 acc=0.972 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  14%|¨€¨…        | 571/4000 [02:16<15:37,  3.66step/s, ep15/100 step 011/40 imgs 9136/64000 ce=0.767 sc=0.884 mi=0.095 m=0.001 acc=0.972 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  14%|¨€¨…        | 573/4000 [02:16<15:05,  3.78step/s, ep15/100 step 013/40 imgs 9168/64000 ce=0.794 sc=0.886 mi=0.095 m=0.001 acc=0.966 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  14%|¨€¨…        | 575/4000 [02:17<14:35,  3.91step/s, ep15/100 step 015/40 imgs 9200/64000 ce=0.854 sc=0.931 mi=0.094 m=0.001 acc=0.958 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  14%|¨€¨…        | 577/4000 [02:17<14:09,  4.03step/s, ep15/100 step 017/40 imgs 9232/64000 ce=0.819 sc=0.906 mi=0.094 m=0.001 acc=0.960 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  14%|¨€¨…        | 579/4000 [02:17<13:45,  4.14step/s, ep15/100 step 019/40 imgs 9264/64000 ce=0.882 sc=0.942 mi=0.094 m=0.001 acc=0.957 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨…        | 581/4000 [02:18<13:24,  4.25step/s, ep15/100 step 021/40 imgs 9296/64000 ce=0.905 sc=0.953 mi=0.094 m=0.001 acc=0.955 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨…        | 583/4000 [02:18<13:04,  4.35step/s, ep15/100 step 023/40 imgs 9328/64000 ce=0.910 sc=0.971 mi=0.093 m=0.001 acc=0.957 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨…        | 585/4000 [02:18<12:47,  4.45step/s, ep15/100 step 025/40 imgs 9360/64000 ce=0.901 sc=0.975 mi=0.092 m=0.001 acc=0.958 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨…        | 587/4000 [02:19<12:31,  4.54step/s, ep15/100 step 027/40 imgs 9392/64000 ce=0.873 sc=1.011 mi=0.092 m=0.001 acc=0.961 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨…        | 589/4000 [02:19<12:17,  4.63step/s, ep15/100 step 029/40 imgs 9424/64000 ce=0.859 sc=0.997 mi=0.092 m=0.001 acc=0.961 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨…        | 591/4000 [02:19<12:18,  4.61step/s, ep15/100 step 031/40 imgs 9456/64000 ce=0.840 sc=1.001 mi=0.092 m=0.001 acc=0.962 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨…        | 593/4000 [02:20<12:05,  4.70step/s, ep15/100 step 033/40 imgs 9488/64000 ce=0.900 sc=1.009 mi=0.092 m=0.001 acc=0.956 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨…        | 595/4000 [02:20<11:53,  4.77step/s, ep15/100 step 035/40 imgs 9520/64000 ce=0.866 sc=1.016 mi=0.092 m=0.001 acc=0.959 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨…        | 597/4000 [02:21<11:42,  4.84step/s, ep15/100 step 037/40 imgs 9552/64000 ce=0.836 sc=1.007 mi=0.091 m=0.001 acc=0.961 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨…        | 599/4000 [02:21<11:33,  4.90step/s, ep15/100 step 039/40 imgs 9584/64000 ce=0.846 sc=1.008 mi=0.090 m=0.001 acc=0.960 lr=2.9e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:  15%|¨€¨„        | 600/4000 [02:24<11:33,  4.90step/s, ep15/100 step 040/40 imgs 9600/64000 ce=0.844 sc=1.003 mi=0.090 m=0.001 acc=0.961 lr=2.9e-04 3.0/15.8GB]
                                                                                                                                                                           

GRLbase_w1.0:  15%|¨€¨„        | 600/4000 [02:24<11:33,  4.90step/s, ep15/100 step 040/40 imgs 9600/64000 ce=0.844 sc=1.003 mi=0.090 m=0.001 acc=0.961 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨„        | 601/4000 [02:24<19:13,  2.95step/s, ep16/100 step 001/40 imgs 9616/64000 ce=0.293 sc=0.952 mi=0.077 m=0.001 acc=1.000 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨„        | 603/4000 [02:24<18:18,  3.09step/s, ep16/100 step 003/40 imgs 9648/64000 ce=0.642 sc=1.281 mi=0.076 m=0.001 acc=0.979 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨„        | 605/4000 [02:25<17:29,  3.24step/s, ep16/100 step 005/40 imgs 9680/64000 ce=0.770 sc=1.284 mi=0.077 m=0.001 acc=0.975 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨„        | 607/4000 [02:25<16:44,  3.38step/s, ep16/100 step 007/40 imgs 9712/64000 ce=0.773 sc=1.236 mi=0.077 m=0.001 acc=0.973 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨„        | 609/4000 [02:25<16:04,  3.52step/s, ep16/100 step 009/40 imgs 9744/64000 ce=0.716 sc=1.174 mi=0.078 m=0.001 acc=0.979 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨„        | 611/4000 [02:26<15:28,  3.65step/s, ep16/100 step 011/40 imgs 9776/64000 ce=0.653 sc=1.108 mi=0.077 m=0.001 acc=0.983 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨„        | 613/4000 [02:26<14:56,  3.78step/s, ep16/100 step 013/40 imgs 9808/64000 ce=0.658 sc=1.130 mi=0.079 m=0.001 acc=0.981 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨„        | 615/4000 [02:27<14:26,  3.90step/s, ep16/100 step 015/40 imgs 9840/64000 ce=0.609 sc=1.118 mi=0.079 m=0.001 acc=0.983 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨„        | 617/4000 [02:27<14:00,  4.02step/s, ep16/100 step 017/40 imgs 9872/64000 ce=0.646 sc=1.109 mi=0.079 m=0.001 acc=0.982 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  15%|¨€¨„        | 619/4000 [02:27<13:38,  4.13step/s, ep16/100 step 019/40 imgs 9904/64000 ce=0.633 sc=1.123 mi=0.080 m=0.001 acc=0.984 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 621/4000 [02:28<13:16,  4.24step/s, ep16/100 step 021/40 imgs 9936/64000 ce=0.604 sc=1.145 mi=0.081 m=0.001 acc=0.985 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 623/4000 [02:28<12:57,  4.34step/s, ep16/100 step 023/40 imgs 9968/64000 ce=0.603 sc=1.143 mi=0.080 m=0.001 acc=0.984 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 625/4000 [02:28<12:40,  4.44step/s, ep16/100 step 025/40 imgs 10000/64000 ce=0.628 sc=1.151 mi=0.080 m=0.001 acc=0.980 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 627/4000 [02:29<12:25,  4.52step/s, ep16/100 step 027/40 imgs 10032/64000 ce=0.625 sc=1.150 mi=0.080 m=0.001 acc=0.979 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 629/4000 [02:29<12:11,  4.61step/s, ep16/100 step 029/40 imgs 10064/64000 ce=0.615 sc=1.144 mi=0.080 m=0.001 acc=0.981 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 631/4000 [02:29<11:59,  4.69step/s, ep16/100 step 031/40 imgs 10096/64000 ce=0.619 sc=1.116 mi=0.080 m=0.001 acc=0.980 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 633/4000 [02:30<11:47,  4.76step/s, ep16/100 step 033/40 imgs 10128/64000 ce=0.661 sc=1.127 mi=0.080 m=0.001 acc=0.977 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 635/4000 [02:30<11:37,  4.83step/s, ep16/100 step 035/40 imgs 10160/64000 ce=0.660 sc=1.125 mi=0.080 m=0.001 acc=0.977 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 637/4000 [02:31<11:29,  4.88step/s, ep16/100 step 037/40 imgs 10192/64000 ce=0.652 sc=1.111 mi=0.079 m=0.001 acc=0.976 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 639/4000 [02:31<11:20,  4.94step/s, ep16/100 step 039/40 imgs 10224/64000 ce=0.749 sc=1.132 mi=0.080 m=0.001 acc=0.968 lr=2.9e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  16%|¨€¨„        | 640/4000 [02:34<11:20,  4.94step/s, ep16/100 step 040/40 imgs 10240/64000 ce=0.746 sc=1.125 mi=0.080 m=0.001 acc=0.969 lr=2.9e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  16%|¨€¨„        | 640/4000 [02:34<11:20,  4.94step/s, ep16/100 step 040/40 imgs 10240/64000 ce=0.746 sc=1.125 mi=0.080 m=0.001 acc=0.969 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 641/4000 [02:34<18:56,  2.96step/s, ep17/100 step 001/40 imgs 10256/64000 ce=0.479 sc=0.738 mi=0.066 m=0.001 acc=1.000 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 643/4000 [02:34<18:02,  3.10step/s, ep17/100 step 003/40 imgs 10288/64000 ce=0.494 sc=0.702 mi=0.075 m=0.001 acc=1.000 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 645/4000 [02:35<17:14,  3.24step/s, ep17/100 step 005/40 imgs 10320/64000 ce=0.457 sc=0.727 mi=0.080 m=0.001 acc=1.000 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 647/4000 [02:35<16:31,  3.38step/s, ep17/100 step 007/40 imgs 10352/64000 ce=0.574 sc=0.836 mi=0.078 m=0.001 acc=0.991 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨„        | 649/4000 [02:35<15:52,  3.52step/s, ep17/100 step 009/40 imgs 10384/64000 ce=0.520 sc=0.811 mi=0.076 m=0.001 acc=0.993 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨ƒ        | 651/4000 [02:36<15:16,  3.65step/s, ep17/100 step 011/40 imgs 10416/64000 ce=0.546 sc=0.852 mi=0.076 m=0.001 acc=0.989 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨ƒ        | 653/4000 [02:36<14:44,  3.78step/s, ep17/100 step 013/40 imgs 10448/64000 ce=0.558 sc=0.884 mi=0.077 m=0.001 acc=0.986 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨ƒ        | 655/4000 [02:37<14:15,  3.91step/s, ep17/100 step 015/40 imgs 10480/64000 ce=0.604 sc=0.889 mi=0.077 m=0.001 acc=0.983 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨ƒ        | 657/4000 [02:37<13:49,  4.03step/s, ep17/100 step 017/40 imgs 10512/64000 ce=0.656 sc=0.892 mi=0.078 m=0.001 acc=0.978 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  16%|¨€¨ƒ        | 659/4000 [02:37<13:27,  4.14step/s, ep17/100 step 019/40 imgs 10544/64000 ce=0.618 sc=0.893 mi=0.077 m=0.001 acc=0.980 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 661/4000 [02:38<13:06,  4.25step/s, ep17/100 step 021/40 imgs 10576/64000 ce=0.595 sc=0.879 mi=0.078 m=0.001 acc=0.982 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 663/4000 [02:38<12:46,  4.35step/s, ep17/100 step 023/40 imgs 10608/64000 ce=0.615 sc=0.880 mi=0.078 m=0.001 acc=0.981 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 665/4000 [02:38<12:29,  4.45step/s, ep17/100 step 025/40 imgs 10640/64000 ce=0.605 sc=0.889 mi=0.079 m=0.001 acc=0.983 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 667/4000 [02:39<12:13,  4.54step/s, ep17/100 step 027/40 imgs 10672/64000 ce=0.641 sc=0.934 mi=0.079 m=0.001 acc=0.979 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 669/4000 [02:39<11:59,  4.63step/s, ep17/100 step 029/40 imgs 10704/64000 ce=0.675 sc=0.959 mi=0.079 m=0.001 acc=0.976 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 671/4000 [02:39<11:47,  4.71step/s, ep17/100 step 031/40 imgs 10736/64000 ce=0.667 sc=0.952 mi=0.079 m=0.001 acc=0.976 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 673/4000 [02:40<11:36,  4.78step/s, ep17/100 step 033/40 imgs 10768/64000 ce=0.649 sc=0.928 mi=0.078 m=0.001 acc=0.977 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 675/4000 [02:40<11:26,  4.84step/s, ep17/100 step 035/40 imgs 10800/64000 ce=0.665 sc=0.927 mi=0.079 m=0.001 acc=0.975 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 677/4000 [02:40<11:17,  4.91step/s, ep17/100 step 037/40 imgs 10832/64000 ce=0.692 sc=0.941 mi=0.078 m=0.001 acc=0.973 lr=2.9e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 679/4000 [02:41<11:09,  4.96step/s, ep17/100 step 039/40 imgs 10864/64000 ce=0.677 sc=0.957 mi=0.078 m=0.001 acc=0.974 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  17%|¨€¨ƒ        | 680/4000 [02:44<11:09,  4.96step/s, ep17/100 step 040/40 imgs 10880/64000 ce=0.686 sc=0.960 mi=0.079 m=0.001 acc=0.973 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  17%|¨€¨ƒ        | 680/4000 [02:44<11:09,  4.96step/s, ep17/100 step 040/40 imgs 10880/64000 ce=0.686 sc=0.960 mi=0.079 m=0.001 acc=0.973 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 681/4000 [02:44<18:40,  2.96step/s, ep18/100 step 001/40 imgs 10896/64000 ce=0.838 sc=1.256 mi=0.079 m=0.001 acc=0.938 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 683/4000 [02:44<17:47,  3.11step/s, ep18/100 step 003/40 imgs 10928/64000 ce=0.565 sc=0.978 mi=0.078 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 685/4000 [02:45<17:00,  3.25step/s, ep18/100 step 005/40 imgs 10960/64000 ce=0.583 sc=1.147 mi=0.082 m=0.001 acc=0.975 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 687/4000 [02:45<16:18,  3.39step/s, ep18/100 step 007/40 imgs 10992/64000 ce=0.538 sc=1.028 mi=0.081 m=0.001 acc=0.982 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 689/4000 [02:45<15:39,  3.53step/s, ep18/100 step 009/40 imgs 11024/64000 ce=0.638 sc=1.069 mi=0.082 m=0.001 acc=0.972 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 691/4000 [02:46<15:04,  3.66step/s, ep18/100 step 011/40 imgs 11056/64000 ce=0.602 sc=1.015 mi=0.081 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 693/4000 [02:46<14:32,  3.79step/s, ep18/100 step 013/40 imgs 11088/64000 ce=0.584 sc=0.995 mi=0.080 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 695/4000 [02:47<14:04,  3.91step/s, ep18/100 step 015/40 imgs 11120/64000 ce=0.548 sc=0.989 mi=0.080 m=0.001 acc=0.983 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 697/4000 [02:47<13:39,  4.03step/s, ep18/100 step 017/40 imgs 11152/64000 ce=0.528 sc=1.011 mi=0.080 m=0.001 acc=0.985 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  17%|¨€¨ƒ        | 699/4000 [02:47<13:15,  4.15step/s, ep18/100 step 019/40 imgs 11184/64000 ce=0.534 sc=1.015 mi=0.080 m=0.001 acc=0.987 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 701/4000 [02:48<12:54,  4.26step/s, ep18/100 step 021/40 imgs 11216/64000 ce=0.520 sc=0.973 mi=0.080 m=0.001 acc=0.988 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 703/4000 [02:48<12:36,  4.36step/s, ep18/100 step 023/40 imgs 11248/64000 ce=0.503 sc=0.982 mi=0.081 m=0.001 acc=0.989 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 705/4000 [02:48<12:20,  4.45step/s, ep18/100 step 025/40 imgs 11280/64000 ce=0.502 sc=0.992 mi=0.081 m=0.001 acc=0.990 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 707/4000 [02:49<12:05,  4.54step/s, ep18/100 step 027/40 imgs 11312/64000 ce=0.488 sc=1.008 mi=0.080 m=0.001 acc=0.991 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 709/4000 [02:49<11:52,  4.62step/s, ep18/100 step 029/40 imgs 11344/64000 ce=0.475 sc=0.995 mi=0.080 m=0.001 acc=0.991 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 711/4000 [02:49<11:39,  4.70step/s, ep18/100 step 031/40 imgs 11376/64000 ce=0.479 sc=1.007 mi=0.081 m=0.001 acc=0.990 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 713/4000 [02:50<11:28,  4.77step/s, ep18/100 step 033/40 imgs 11408/64000 ce=0.511 sc=1.017 mi=0.081 m=0.001 acc=0.987 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 715/4000 [02:50<11:18,  4.84step/s, ep18/100 step 035/40 imgs 11440/64000 ce=0.529 sc=0.997 mi=0.080 m=0.001 acc=0.986 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 717/4000 [02:50<11:08,  4.91step/s, ep18/100 step 037/40 imgs 11472/64000 ce=0.535 sc=1.012 mi=0.080 m=0.001 acc=0.985 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 719/4000 [02:51<11:00,  4.97step/s, ep18/100 step 039/40 imgs 11504/64000 ce=0.550 sc=1.023 mi=0.080 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  18%|¨€¨‚        | 720/4000 [02:54<11:00,  4.97step/s, ep18/100 step 040/40 imgs 11520/64000 ce=0.555 sc=1.018 mi=0.080 m=0.001 acc=0.983 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  18%|¨€¨‚        | 720/4000 [02:54<11:00,  4.97step/s, ep18/100 step 040/40 imgs 11520/64000 ce=0.555 sc=1.018 mi=0.080 m=0.001 acc=0.983 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 721/4000 [02:54<18:24,  2.97step/s, ep19/100 step 001/40 imgs 11536/64000 ce=0.313 sc=0.642 mi=0.075 m=0.001 acc=1.000 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 723/4000 [02:54<17:32,  3.11step/s, ep19/100 step 003/40 imgs 11568/64000 ce=0.489 sc=0.681 mi=0.076 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 725/4000 [02:55<16:45,  3.26step/s, ep19/100 step 005/40 imgs 11600/64000 ce=0.798 sc=1.003 mi=0.079 m=0.000 acc=0.950 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 727/4000 [02:55<16:03,  3.40step/s, ep19/100 step 007/40 imgs 11632/64000 ce=0.704 sc=0.909 mi=0.077 m=0.001 acc=0.964 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 729/4000 [02:55<15:25,  3.53step/s, ep19/100 step 009/40 imgs 11664/64000 ce=0.669 sc=0.888 mi=0.076 m=0.001 acc=0.972 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 731/4000 [02:56<14:51,  3.67step/s, ep19/100 step 011/40 imgs 11696/64000 ce=0.603 sc=0.907 mi=0.078 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 733/4000 [02:56<14:20,  3.80step/s, ep19/100 step 013/40 imgs 11728/64000 ce=0.578 sc=0.919 mi=0.079 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 735/4000 [02:56<13:54,  3.91step/s, ep19/100 step 015/40 imgs 11760/64000 ce=0.552 sc=0.899 mi=0.079 m=0.001 acc=0.983 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 737/4000 [02:57<13:30,  4.03step/s, ep19/100 step 017/40 imgs 11792/64000 ce=0.560 sc=0.916 mi=0.078 m=0.001 acc=0.982 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  18%|¨€¨‚        | 739/4000 [02:57<13:13,  4.11step/s, ep19/100 step 019/40 imgs 11824/64000 ce=0.551 sc=0.940 mi=0.078 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨‚        | 741/4000 [02:58<13:05,  4.15step/s, ep19/100 step 021/40 imgs 11856/64000 ce=0.533 sc=0.903 mi=0.078 m=0.001 acc=0.985 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨‚        | 743/4000 [02:58<12:54,  4.21step/s, ep19/100 step 023/40 imgs 11888/64000 ce=0.555 sc=0.970 mi=0.078 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨‚        | 745/4000 [02:59<12:44,  4.26step/s, ep19/100 step 025/40 imgs 11920/64000 ce=0.555 sc=0.981 mi=0.078 m=0.001 acc=0.985 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨‚        | 747/4000 [02:59<12:35,  4.31step/s, ep19/100 step 027/40 imgs 11952/64000 ce=0.561 sc=1.002 mi=0.078 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨‚        | 749/4000 [02:59<12:27,  4.35step/s, ep19/100 step 029/40 imgs 11984/64000 ce=0.555 sc=0.975 mi=0.078 m=0.001 acc=0.985 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 751/4000 [03:00<12:24,  4.37step/s, ep19/100 step 031/40 imgs 12016/64000 ce=0.559 sc=0.964 mi=0.078 m=0.001 acc=0.986 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 753/4000 [03:00<12:20,  4.38step/s, ep19/100 step 033/40 imgs 12048/64000 ce=0.547 sc=0.961 mi=0.078 m=0.001 acc=0.987 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 754/4000 [03:00<12:15,  4.41step/s, ep19/100 step 034/40 imgs 12064/64000 ce=0.565 sc=0.976 mi=0.078 m=0.001 acc=0.985 lr=2.8e-04 3.0/15.8GB]
