[10:32:40] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w0.3_seed42
[10:32:40] device=cuda
[10:32:40] backbone=vit_large_patch16_dinov3.lvd1689m
[10:32:40] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:32:42] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:32:50] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w0.3:  24%|¨€¨€¨†       | 945/4000 [03:58<12:42,  4.01step/s, ep24/100 step 025/40 imgs 15120/64000 ce=0.530 sc=0.852 mi=0.074 m=0.001 acc=0.985 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨†       | 946/4000 [03:58<12:39,  4.02step/s, ep24/100 step 026/40 imgs 15136/64000 ce=0.531 sc=0.856 mi=0.074 m=0.001 acc=0.986 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨†       | 947/4000 [03:58<12:35,  4.04step/s, ep24/100 step 027/40 imgs 15152/64000 ce=0.536 sc=0.851 mi=0.074 m=0.001 acc=0.984 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨†       | 948/4000 [03:58<12:43,  4.00step/s, ep24/100 step 028/40 imgs 15168/64000 ce=0.527 sc=0.851 mi=0.074 m=0.001 acc=0.984 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨†       | 949/4000 [03:59<12:31,  4.06step/s, ep24/100 step 029/40 imgs 15184/64000 ce=0.518 sc=0.839 mi=0.073 m=0.001 acc=0.985 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 950/4000 [03:59<12:29,  4.07step/s, ep24/100 step 030/40 imgs 15200/64000 ce=0.510 sc=0.840 mi=0.073 m=0.001 acc=0.985 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 951/4000 [03:59<12:25,  4.09step/s, ep24/100 step 031/40 imgs 15216/64000 ce=0.503 sc=0.841 mi=0.073 m=0.001 acc=0.986 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 952/4000 [03:59<12:26,  4.08step/s, ep24/100 step 032/40 imgs 15232/64000 ce=0.496 sc=0.837 mi=0.074 m=0.001 acc=0.986 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 953/4000 [04:00<12:27,  4.08step/s, ep24/100 step 033/40 imgs 15248/64000 ce=0.489 sc=0.840 mi=0.073 m=0.001 acc=0.987 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 954/4000 [04:00<12:28,  4.07step/s, ep24/100 step 034/40 imgs 15264/64000 ce=0.483 sc=0.840 mi=0.073 m=0.001 acc=0.987 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 955/4000 [04:00<12:36,  4.03step/s, ep24/100 step 035/40 imgs 15280/64000 ce=0.505 sc=0.862 mi=0.073 m=0.001 acc=0.986 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 956/4000 [04:00<12:37,  4.02step/s, ep24/100 step 036/40 imgs 15296/64000 ce=0.499 sc=0.851 mi=0.073 m=0.001 acc=0.986 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 958/4000 [04:01<12:26,  4.08step/s, ep24/100 step 038/40 imgs 15328/64000 ce=0.496 sc=0.856 mi=0.073 m=0.001 acc=0.987 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 959/4000 [04:01<12:27,  4.07step/s, ep24/100 step 039/40 imgs 15344/64000 ce=0.491 sc=0.856 mi=0.073 m=0.001 acc=0.987 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 960/4000 [04:01<12:33,  4.03step/s, ep24/100 step 040/40 imgs 15360/64000 ce=0.488 sc=0.857 mi=0.073 m=0.001 acc=0.988 lr=2.7e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w0.3:  24%|¨€¨€¨…       | 960/4000 [04:04<12:33,  4.03step/s, ep24/100 step 040/40 imgs 15360/64000 ce=0.488 sc=0.857 mi=0.073 m=0.001 acc=0.988 lr=2.7e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w0.3:  24%|¨€¨€¨…       | 960/4000 [04:04<12:33,  4.03step/s, ep24/100 step 040/40 imgs 15360/64000 ce=0.488 sc=0.857 mi=0.073 m=0.001 acc=0.988 lr=2.7e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w0.3:  24%|¨€¨€¨…       | 960/4000 [04:04<12:33,  4.03step/s, ep24/100 step 040/40 imgs 15360/64000 ce=0.488 sc=0.857 mi=0.073 m=0.001 acc=0.988 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 961/4000 [04:04<25:27,  1.99step/s, ep25/100 step 001/40 imgs 15376/64000 ce=1.017 sc=1.150 mi=0.077 m=0.001 acc=0.938 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 962/4000 [04:05<24:03,  2.10step/s, ep25/100 step 002/40 imgs 15392/64000 ce=0.726 sc=0.953 mi=0.072 m=0.001 acc=0.969 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 963/4000 [04:05<23:01,  2.20step/s, ep25/100 step 003/40 imgs 15408/64000 ce=0.594 sc=0.932 mi=0.080 m=0.001 acc=0.979 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 964/4000 [04:05<21:52,  2.31step/s, ep25/100 step 004/40 imgs 15424/64000 ce=0.775 sc=1.057 mi=0.083 m=0.001 acc=0.953 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 965/4000 [04:05<20:54,  2.42step/s, ep25/100 step 005/40 imgs 15440/64000 ce=0.855 sc=0.975 mi=0.081 m=0.001 acc=0.950 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 966/4000 [04:06<20:05,  2.52step/s, ep25/100 step 006/40 imgs 15456/64000 ce=1.033 sc=1.017 mi=0.079 m=0.001 acc=0.938 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 967/4000 [04:06<19:17,  2.62step/s, ep25/100 step 007/40 imgs 15472/64000 ce=1.010 sc=0.986 mi=0.081 m=0.001 acc=0.938 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 968/4000 [04:06<18:39,  2.71step/s, ep25/100 step 008/40 imgs 15488/64000 ce=0.922 sc=0.944 mi=0.083 m=0.001 acc=0.945 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 969/4000 [04:06<17:58,  2.81step/s, ep25/100 step 009/40 imgs 15504/64000 ce=0.870 sc=0.872 mi=0.081 m=0.001 acc=0.951 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 970/4000 [04:07<17:22,  2.91step/s, ep25/100 step 010/40 imgs 15520/64000 ce=0.811 sc=0.901 mi=0.082 m=0.001 acc=0.956 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 971/4000 [04:07<16:43,  3.02step/s, ep25/100 step 011/40 imgs 15536/64000 ce=0.835 sc=0.906 mi=0.084 m=0.001 acc=0.955 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 972/4000 [04:07<16:14,  3.11step/s, ep25/100 step 012/40 imgs 15552/64000 ce=0.827 sc=0.921 mi=0.084 m=0.001 acc=0.953 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 973/4000 [04:07<15:46,  3.20step/s, ep25/100 step 013/40 imgs 15568/64000 ce=0.821 sc=0.938 mi=0.083 m=0.001 acc=0.957 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 974/4000 [04:07<15:27,  3.26step/s, ep25/100 step 014/40 imgs 15584/64000 ce=0.799 sc=0.924 mi=0.084 m=0.001 acc=0.960 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 975/4000 [04:08<14:57,  3.37step/s, ep25/100 step 015/40 imgs 15600/64000 ce=0.767 sc=0.909 mi=0.084 m=0.001 acc=0.963 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 976/4000 [04:08<14:41,  3.43step/s, ep25/100 step 016/40 imgs 15616/64000 ce=0.818 sc=0.932 mi=0.084 m=0.001 acc=0.957 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 977/4000 [04:08<14:18,  3.52step/s, ep25/100 step 017/40 imgs 15632/64000 ce=0.793 sc=0.914 mi=0.083 m=0.001 acc=0.960 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 978/4000 [04:08<13:54,  3.62step/s, ep25/100 step 018/40 imgs 15648/64000 ce=0.886 sc=0.962 mi=0.083 m=0.001 acc=0.951 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 979/4000 [04:09<13:37,  3.69step/s, ep25/100 step 019/40 imgs 15664/64000 ce=0.876 sc=0.965 mi=0.082 m=0.001 acc=0.951 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  24%|¨€¨€¨…       | 980/4000 [04:09<13:24,  3.75step/s, ep25/100 step 020/40 imgs 15680/64000 ce=0.858 sc=0.972 mi=0.082 m=0.001 acc=0.953 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 982/4000 [04:09<12:50,  3.92step/s, ep25/100 step 022/40 imgs 15712/64000 ce=0.836 sc=0.939 mi=0.081 m=0.001 acc=0.957 lr=2.7e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 984/4000 [04:10<12:14,  4.11step/s, ep25/100 step 024/40 imgs 15744/64000 ce=0.806 sc=0.928 mi=0.081 m=0.001 acc=0.958 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 986/4000 [04:10<11:47,  4.26step/s, ep25/100 step 026/40 imgs 15776/64000 ce=0.778 sc=0.927 mi=0.080 m=0.001 acc=0.962 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 988/4000 [04:10<11:23,  4.41step/s, ep25/100 step 028/40 imgs 15808/64000 ce=0.759 sc=0.911 mi=0.080 m=0.001 acc=0.964 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 990/4000 [04:11<11:16,  4.45step/s, ep25/100 step 030/40 imgs 15840/64000 ce=0.731 sc=0.906 mi=0.079 m=0.001 acc=0.967 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 991/4000 [04:11<11:15,  4.45step/s, ep25/100 step 031/40 imgs 15856/64000 ce=0.717 sc=0.899 mi=0.079 m=0.001 acc=0.968 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 992/4000 [04:11<11:13,  4.47step/s, ep25/100 step 032/40 imgs 15872/64000 ce=0.724 sc=0.907 mi=0.078 m=0.001 acc=0.967 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 993/4000 [04:11<11:07,  4.50step/s, ep25/100 step 033/40 imgs 15888/64000 ce=0.728 sc=0.912 mi=0.079 m=0.001 acc=0.968 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 994/4000 [04:12<11:03,  4.53step/s, ep25/100 step 034/40 imgs 15904/64000 ce=0.721 sc=0.907 mi=0.079 m=0.001 acc=0.969 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 995/4000 [04:12<11:01,  4.54step/s, ep25/100 step 035/40 imgs 15920/64000 ce=0.733 sc=0.932 mi=0.078 m=0.001 acc=0.968 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 996/4000 [04:12<11:00,  4.55step/s, ep25/100 step 036/40 imgs 15936/64000 ce=0.762 sc=0.939 mi=0.078 m=0.001 acc=0.965 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 997/4000 [04:12<10:57,  4.57step/s, ep25/100 step 037/40 imgs 15952/64000 ce=0.754 sc=0.933 mi=0.078 m=0.001 acc=0.966 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨…       | 999/4000 [04:13<10:51,  4.61step/s, ep25/100 step 039/40 imgs 15984/64000 ce=0.732 sc=0.908 mi=0.078 m=0.001 acc=0.968 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1000/4000 [04:13<10:48,  4.62step/s, ep25/100 step 040/40 imgs 16000/64000 ce=0.749 sc=0.916 mi=0.078 m=0.001 acc=0.967 lr=2.6e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  25%|¨€¨€¨„       | 1000/4000 [04:16<10:48,  4.62step/s, ep25/100 step 040/40 imgs 16000/64000 ce=0.749 sc=0.916 mi=0.078 m=0.001 acc=0.967 lr=2.6e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  25%|¨€¨€¨„       | 1000/4000 [04:16<10:48,  4.62step/s, ep25/100 step 040/40 imgs 16000/64000 ce=0.749 sc=0.916 mi=0.078 m=0.001 acc=0.967 lr=2.6e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  25%|¨€¨€¨„       | 1000/4000 [04:16<10:48,  4.62step/s, ep25/100 step 040/40 imgs 16000/64000 ce=0.749 sc=0.916 mi=0.078 m=0.001 acc=0.967 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1001/4000 [04:16<22:01,  2.27step/s, ep26/100 step 001/40 imgs 16016/64000 ce=1.081 sc=1.422 mi=0.065 m=0.000 acc=0.938 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1002/4000 [04:16<21:05,  2.37step/s, ep26/100 step 002/40 imgs 16032/64000 ce=0.972 sc=1.126 mi=0.072 m=0.000 acc=0.969 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1003/4000 [04:16<20:13,  2.47step/s, ep26/100 step 003/40 imgs 16048/64000 ce=0.823 sc=0.973 mi=0.076 m=0.000 acc=0.979 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1004/4000 [04:16<19:25,  2.57step/s, ep26/100 step 004/40 imgs 16064/64000 ce=0.707 sc=0.900 mi=0.074 m=0.000 acc=0.984 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1005/4000 [04:17<18:44,  2.66step/s, ep26/100 step 005/40 imgs 16080/64000 ce=0.658 sc=0.895 mi=0.076 m=0.001 acc=0.988 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1006/4000 [04:17<18:02,  2.77step/s, ep26/100 step 006/40 imgs 16096/64000 ce=0.599 sc=0.876 mi=0.075 m=0.001 acc=0.990 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1007/4000 [04:17<17:23,  2.87step/s, ep26/100 step 007/40 imgs 16112/64000 ce=0.653 sc=0.960 mi=0.076 m=0.001 acc=0.982 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1008/4000 [04:17<16:49,  2.96step/s, ep26/100 step 008/40 imgs 16128/64000 ce=0.608 sc=0.929 mi=0.076 m=0.001 acc=0.984 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1009/4000 [04:18<16:21,  3.05step/s, ep26/100 step 009/40 imgs 16144/64000 ce=0.676 sc=0.980 mi=0.076 m=0.001 acc=0.979 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1010/4000 [04:18<15:55,  3.13step/s, ep26/100 step 010/40 imgs 16160/64000 ce=0.769 sc=1.004 mi=0.076 m=0.001 acc=0.969 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1011/4000 [04:18<15:27,  3.22step/s, ep26/100 step 011/40 imgs 16176/64000 ce=0.770 sc=0.972 mi=0.076 m=0.001 acc=0.972 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1012/4000 [04:18<14:57,  3.33step/s, ep26/100 step 012/40 imgs 16192/64000 ce=0.730 sc=0.955 mi=0.075 m=0.001 acc=0.974 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1013/4000 [04:18<14:37,  3.40step/s, ep26/100 step 013/40 imgs 16208/64000 ce=0.709 sc=0.939 mi=0.076 m=0.001 acc=0.976 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1014/4000 [04:19<14:20,  3.47step/s, ep26/100 step 014/40 imgs 16224/64000 ce=0.679 sc=0.920 mi=0.076 m=0.001 acc=0.978 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1015/4000 [04:19<14:02,  3.54step/s, ep26/100 step 015/40 imgs 16240/64000 ce=0.653 sc=0.934 mi=0.076 m=0.001 acc=0.979 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1016/4000 [04:19<13:50,  3.59step/s, ep26/100 step 016/40 imgs 16256/64000 ce=0.631 sc=0.952 mi=0.075 m=0.001 acc=0.980 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1017/4000 [04:19<13:36,  3.65step/s, ep26/100 step 017/40 imgs 16272/64000 ce=0.611 sc=0.946 mi=0.075 m=0.001 acc=0.982 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1018/4000 [04:20<13:21,  3.72step/s, ep26/100 step 018/40 imgs 16288/64000 ce=0.633 sc=0.960 mi=0.075 m=0.001 acc=0.979 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  25%|¨€¨€¨„       | 1019/4000 [04:20<13:04,  3.80step/s, ep26/100 step 019/40 imgs 16304/64000 ce=0.620 sc=0.980 mi=0.075 m=0.001 acc=0.980 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1020/4000 [04:20<12:58,  3.83step/s, ep26/100 step 020/40 imgs 16320/64000 ce=0.723 sc=0.993 mi=0.075 m=0.001 acc=0.972 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1021/4000 [04:20<12:42,  3.90step/s, ep26/100 step 021/40 imgs 16336/64000 ce=0.771 sc=0.997 mi=0.075 m=0.001 acc=0.967 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1022/4000 [04:20<12:32,  3.96step/s, ep26/100 step 022/40 imgs 16352/64000 ce=0.749 sc=0.972 mi=0.076 m=0.001 acc=0.969 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1023/4000 [04:21<12:24,  4.00step/s, ep26/100 step 023/40 imgs 16368/64000 ce=0.734 sc=0.959 mi=0.076 m=0.001 acc=0.970 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1024/4000 [04:21<12:16,  4.04step/s, ep26/100 step 024/40 imgs 16384/64000 ce=0.754 sc=0.961 mi=0.076 m=0.001 acc=0.969 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1025/4000 [04:21<12:08,  4.09step/s, ep26/100 step 025/40 imgs 16400/64000 ce=0.735 sc=0.945 mi=0.077 m=0.001 acc=0.970 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1026/4000 [04:21<12:01,  4.12step/s, ep26/100 step 026/40 imgs 16416/64000 ce=0.775 sc=0.970 mi=0.077 m=0.001 acc=0.966 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1028/4000 [04:22<11:29,  4.31step/s, ep26/100 step 028/40 imgs 16448/64000 ce=0.762 sc=0.942 mi=0.076 m=0.001 acc=0.967 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1030/4000 [04:22<11:05,  4.46step/s, ep26/100 step 030/40 imgs 16480/64000 ce=0.750 sc=0.950 mi=0.077 m=0.001 acc=0.967 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1032/4000 [04:22<10:46,  4.59step/s, ep26/100 step 032/40 imgs 16512/64000 ce=0.750 sc=0.934 mi=0.077 m=0.001 acc=0.965 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1034/4000 [04:23<10:33,  4.68step/s, ep26/100 step 034/40 imgs 16544/64000 ce=0.778 sc=0.938 mi=0.077 m=0.001 acc=0.963 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1035/4000 [04:23<10:32,  4.69step/s, ep26/100 step 035/40 imgs 16560/64000 ce=0.765 sc=0.936 mi=0.077 m=0.001 acc=0.964 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1036/4000 [04:23<10:37,  4.65step/s, ep26/100 step 036/40 imgs 16576/64000 ce=0.751 sc=0.940 mi=0.077 m=0.001 acc=0.965 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1037/4000 [04:24<10:39,  4.63step/s, ep26/100 step 037/40 imgs 16592/64000 ce=0.739 sc=0.941 mi=0.077 m=0.001 acc=0.966 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1038/4000 [04:24<10:41,  4.62step/s, ep26/100 step 038/40 imgs 16608/64000 ce=0.727 sc=0.933 mi=0.077 m=0.001 acc=0.967 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1040/4000 [04:24<10:41,  4.62step/s, ep26/100 step 040/40 imgs 16640/64000 ce=0.705 sc=0.927 mi=0.077 m=0.001 acc=0.969 lr=2.6e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  26%|¨€¨€¨„       | 1040/4000 [04:27<10:41,  4.62step/s, ep26/100 step 040/40 imgs 16640/64000 ce=0.705 sc=0.927 mi=0.077 m=0.001 acc=0.969 lr=2.6e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  26%|¨€¨€¨„       | 1040/4000 [04:27<10:41,  4.62step/s, ep26/100 step 040/40 imgs 16640/64000 ce=0.705 sc=0.927 mi=0.077 m=0.001 acc=0.969 lr=2.6e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  26%|¨€¨€¨„       | 1040/4000 [04:27<10:41,  4.62step/s, ep26/100 step 040/40 imgs 16640/64000 ce=0.705 sc=0.927 mi=0.077 m=0.001 acc=0.969 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1041/4000 [04:27<21:34,  2.29step/s, ep27/100 step 001/40 imgs 16656/64000 ce=1.881 sc=1.007 mi=0.069 m=0.001 acc=0.812 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1042/4000 [04:27<20:42,  2.38step/s, ep27/100 step 002/40 imgs 16672/64000 ce=2.128 sc=1.558 mi=0.076 m=0.001 acc=0.844 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1043/4000 [04:28<19:54,  2.47step/s, ep27/100 step 003/40 imgs 16688/64000 ce=1.519 sc=1.429 mi=0.074 m=0.001 acc=0.896 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1044/4000 [04:28<19:12,  2.57step/s, ep27/100 step 004/40 imgs 16704/64000 ce=1.211 sc=1.208 mi=0.074 m=0.001 acc=0.922 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1045/4000 [04:28<18:44,  2.63step/s, ep27/100 step 005/40 imgs 16720/64000 ce=1.297 sc=1.096 mi=0.073 m=0.001 acc=0.912 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1046/4000 [04:28<18:08,  2.71step/s, ep27/100 step 006/40 imgs 16736/64000 ce=1.394 sc=1.102 mi=0.073 m=0.001 acc=0.906 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1047/4000 [04:29<17:48,  2.76step/s, ep27/100 step 007/40 imgs 16752/64000 ce=1.297 sc=1.078 mi=0.074 m=0.001 acc=0.911 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1048/4000 [04:29<17:13,  2.86step/s, ep27/100 step 008/40 imgs 16768/64000 ce=1.172 sc=1.049 mi=0.074 m=0.001 acc=0.922 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨„       | 1049/4000 [04:29<16:40,  2.95step/s, ep27/100 step 009/40 imgs 16784/64000 ce=1.107 sc=1.023 mi=0.073 m=0.001 acc=0.931 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨ƒ       | 1050/4000 [04:29<16:13,  3.03step/s, ep27/100 step 010/40 imgs 16800/64000 ce=1.027 sc=1.029 mi=0.075 m=0.001 acc=0.938 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨ƒ       | 1051/4000 [04:30<15:52,  3.10step/s, ep27/100 step 011/40 imgs 16816/64000 ce=0.960 sc=0.976 mi=0.076 m=0.001 acc=0.943 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨ƒ       | 1052/4000 [04:30<15:32,  3.16step/s, ep27/100 step 012/40 imgs 16832/64000 ce=1.008 sc=1.055 mi=0.075 m=0.001 acc=0.943 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨ƒ       | 1053/4000 [04:30<15:10,  3.24step/s, ep27/100 step 013/40 imgs 16848/64000 ce=1.027 sc=1.060 mi=0.075 m=0.001 acc=0.938 lr=2.6e-04 3.0/15.8GB]
