[09:30:54] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w0.3_seed42
[09:30:54] device=cuda
[09:30:54] backbone=vit_large_patch16_dinov3.lvd1689m
[09:30:54] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:30:55] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:31:03] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w0.3:  16%|¨€¨ƒ        | 653/4000 [02:54<15:46,  3.54step/s, ep17/100 step 013/40 imgs 10448/64000 ce=0.665 sc=0.876 mi=0.068 m=0.001 acc=0.976 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  16%|¨€¨ƒ        | 654/4000 [02:54<15:35,  3.58step/s, ep17/100 step 014/40 imgs 10464/64000 ce=0.664 sc=0.886 mi=0.069 m=0.001 acc=0.973 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  16%|¨€¨ƒ        | 656/4000 [02:54<15:03,  3.70step/s, ep17/100 step 016/40 imgs 10496/64000 ce=0.648 sc=0.852 mi=0.069 m=0.001 acc=0.977 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  16%|¨€¨ƒ        | 657/4000 [02:55<15:01,  3.71step/s, ep17/100 step 017/40 imgs 10512/64000 ce=0.667 sc=0.858 mi=0.069 m=0.001 acc=0.974 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  16%|¨€¨ƒ        | 658/4000 [02:55<14:46,  3.77step/s, ep17/100 step 018/40 imgs 10528/64000 ce=0.646 sc=0.859 mi=0.068 m=0.001 acc=0.976 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  16%|¨€¨ƒ        | 659/4000 [02:55<14:32,  3.83step/s, ep17/100 step 019/40 imgs 10544/64000 ce=0.629 sc=0.853 mi=0.068 m=0.001 acc=0.977 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  16%|¨€¨ƒ        | 660/4000 [02:55<14:20,  3.88step/s, ep17/100 step 020/40 imgs 10560/64000 ce=0.613 sc=0.862 mi=0.069 m=0.001 acc=0.978 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 662/4000 [02:56<13:44,  4.05step/s, ep17/100 step 022/40 imgs 10592/64000 ce=0.588 sc=0.834 mi=0.069 m=0.001 acc=0.980 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 663/4000 [02:56<13:34,  4.10step/s, ep17/100 step 023/40 imgs 10608/64000 ce=0.619 sc=0.841 mi=0.069 m=0.001 acc=0.976 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 665/4000 [02:56<13:11,  4.21step/s, ep17/100 step 025/40 imgs 10640/64000 ce=0.620 sc=0.854 mi=0.069 m=0.001 acc=0.975 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 667/4000 [02:57<12:49,  4.33step/s, ep17/100 step 027/40 imgs 10672/64000 ce=0.635 sc=0.873 mi=0.069 m=0.001 acc=0.972 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 669/4000 [02:57<12:32,  4.42step/s, ep17/100 step 029/40 imgs 10704/64000 ce=0.626 sc=0.874 mi=0.069 m=0.001 acc=0.974 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 671/4000 [02:57<12:19,  4.50step/s, ep17/100 step 031/40 imgs 10736/64000 ce=0.607 sc=0.868 mi=0.069 m=0.001 acc=0.976 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 673/4000 [02:58<12:05,  4.58step/s, ep17/100 step 033/40 imgs 10768/64000 ce=0.590 sc=0.847 mi=0.068 m=0.001 acc=0.977 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 675/4000 [02:58<11:52,  4.66step/s, ep17/100 step 035/40 imgs 10800/64000 ce=0.589 sc=0.848 mi=0.068 m=0.001 acc=0.977 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 677/4000 [02:59<11:43,  4.73step/s, ep17/100 step 037/40 imgs 10832/64000 ce=0.622 sc=0.866 mi=0.068 m=0.001 acc=0.973 lr=2.9e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 679/4000 [02:59<11:40,  4.74step/s, ep17/100 step 039/40 imgs 10864/64000 ce=0.608 sc=0.876 mi=0.068 m=0.001 acc=0.974 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  17%|¨€¨ƒ        | 680/4000 [03:02<11:40,  4.74step/s, ep17/100 step 040/40 imgs 10880/64000 ce=0.619 sc=0.881 mi=0.068 m=0.001 acc=0.973 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  17%|¨€¨ƒ        | 680/4000 [03:02<11:40,  4.74step/s, ep17/100 step 040/40 imgs 10880/64000 ce=0.619 sc=0.881 mi=0.068 m=0.001 acc=0.973 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 681/4000 [03:02<20:19,  2.72step/s, ep18/100 step 001/40 imgs 10896/64000 ce=1.204 sc=1.097 mi=0.068 m=0.001 acc=0.938 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 682/4000 [03:02<19:48,  2.79step/s, ep18/100 step 002/40 imgs 10912/64000 ce=0.853 sc=0.947 mi=0.062 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 683/4000 [03:03<19:17,  2.87step/s, ep18/100 step 003/40 imgs 10928/64000 ce=0.667 sc=0.892 mi=0.069 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 685/4000 [03:03<18:14,  3.03step/s, ep18/100 step 005/40 imgs 10960/64000 ce=0.659 sc=1.084 mi=0.072 m=0.001 acc=0.975 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 687/4000 [03:03<17:18,  3.19step/s, ep18/100 step 007/40 imgs 10992/64000 ce=0.585 sc=0.951 mi=0.071 m=0.001 acc=0.982 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 688/4000 [03:04<17:03,  3.24step/s, ep18/100 step 008/40 imgs 11008/64000 ce=0.574 sc=0.948 mi=0.071 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 690/4000 [03:04<16:13,  3.40step/s, ep18/100 step 010/40 imgs 11040/64000 ce=0.645 sc=0.957 mi=0.071 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 692/4000 [03:04<15:34,  3.54step/s, ep18/100 step 012/40 imgs 11072/64000 ce=0.713 sc=0.956 mi=0.071 m=0.001 acc=0.974 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 694/4000 [03:05<15:01,  3.67step/s, ep18/100 step 014/40 imgs 11104/64000 ce=0.691 sc=0.949 mi=0.070 m=0.001 acc=0.973 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 696/4000 [03:05<14:33,  3.78step/s, ep18/100 step 016/40 imgs 11136/64000 ce=0.662 sc=0.944 mi=0.069 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  17%|¨€¨ƒ        | 698/4000 [03:06<14:07,  3.90step/s, ep18/100 step 018/40 imgs 11168/64000 ce=0.626 sc=0.936 mi=0.069 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 700/4000 [03:06<13:44,  4.00step/s, ep18/100 step 020/40 imgs 11200/64000 ce=0.610 sc=0.924 mi=0.069 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 702/4000 [03:06<13:19,  4.12step/s, ep18/100 step 022/40 imgs 11232/64000 ce=0.614 sc=0.933 mi=0.069 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 703/4000 [03:07<13:13,  4.16step/s, ep18/100 step 023/40 imgs 11248/64000 ce=0.609 sc=0.923 mi=0.069 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 705/4000 [03:07<12:52,  4.26step/s, ep18/100 step 025/40 imgs 11280/64000 ce=0.585 sc=0.912 mi=0.069 m=0.001 acc=0.983 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 706/4000 [03:07<12:50,  4.27step/s, ep18/100 step 026/40 imgs 11296/64000 ce=0.583 sc=0.917 mi=0.069 m=0.001 acc=0.983 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 707/4000 [03:07<12:44,  4.31step/s, ep18/100 step 027/40 imgs 11312/64000 ce=0.573 sc=0.930 mi=0.069 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 709/4000 [03:08<12:31,  4.38step/s, ep18/100 step 029/40 imgs 11344/64000 ce=0.566 sc=0.920 mi=0.069 m=0.001 acc=0.985 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 711/4000 [03:08<12:15,  4.47step/s, ep18/100 step 031/40 imgs 11376/64000 ce=0.564 sc=0.927 mi=0.069 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 713/4000 [03:09<12:04,  4.53step/s, ep18/100 step 033/40 imgs 11408/64000 ce=0.593 sc=0.934 mi=0.069 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 714/4000 [03:09<12:03,  4.54step/s, ep18/100 step 034/40 imgs 11424/64000 ce=0.599 sc=0.922 mi=0.069 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 715/4000 [03:09<12:09,  4.50step/s, ep18/100 step 035/40 imgs 11440/64000 ce=0.602 sc=0.915 mi=0.069 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 716/4000 [03:09<12:07,  4.52step/s, ep18/100 step 036/40 imgs 11456/64000 ce=0.594 sc=0.914 mi=0.069 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 717/4000 [03:09<12:17,  4.45step/s, ep18/100 step 037/40 imgs 11472/64000 ce=0.610 sc=0.935 mi=0.069 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 719/4000 [03:10<12:03,  4.53step/s, ep18/100 step 039/40 imgs 11504/64000 ce=0.628 sc=0.946 mi=0.069 m=0.001 acc=0.978 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  18%|¨€¨‚        | 720/4000 [03:13<12:03,  4.53step/s, ep18/100 step 040/40 imgs 11520/64000 ce=0.640 sc=0.949 mi=0.069 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  18%|¨€¨‚        | 720/4000 [03:13<12:03,  4.53step/s, ep18/100 step 040/40 imgs 11520/64000 ce=0.640 sc=0.949 mi=0.069 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 721/4000 [03:13<21:40,  2.52step/s, ep19/100 step 001/40 imgs 11536/64000 ce=0.286 sc=0.564 mi=0.065 m=0.000 acc=1.000 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 722/4000 [03:13<20:59,  2.60step/s, ep19/100 step 002/40 imgs 11552/64000 ce=0.513 sc=0.715 mi=0.068 m=0.000 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 723/4000 [03:13<20:19,  2.69step/s, ep19/100 step 003/40 imgs 11568/64000 ce=0.439 sc=0.627 mi=0.067 m=0.000 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 725/4000 [03:14<19:05,  2.86step/s, ep19/100 step 005/40 imgs 11600/64000 ce=0.769 sc=0.976 mi=0.068 m=0.000 acc=0.963 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 726/4000 [03:14<18:32,  2.94step/s, ep19/100 step 006/40 imgs 11616/64000 ce=0.732 sc=0.906 mi=0.067 m=0.000 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 728/4000 [03:14<17:26,  3.13step/s, ep19/100 step 008/40 imgs 11648/64000 ce=0.746 sc=0.888 mi=0.066 m=0.000 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 730/4000 [03:15<16:32,  3.29step/s, ep19/100 step 010/40 imgs 11680/64000 ce=0.730 sc=0.913 mi=0.066 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 731/4000 [03:15<16:20,  3.33step/s, ep19/100 step 011/40 imgs 11696/64000 ce=0.690 sc=0.920 mi=0.067 m=0.001 acc=0.972 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 732/4000 [03:15<15:58,  3.41step/s, ep19/100 step 012/40 imgs 11712/64000 ce=0.705 sc=0.940 mi=0.069 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 734/4000 [03:16<15:23,  3.53step/s, ep19/100 step 014/40 imgs 11744/64000 ce=0.657 sc=0.883 mi=0.068 m=0.001 acc=0.973 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 735/4000 [03:16<15:05,  3.61step/s, ep19/100 step 015/40 imgs 11760/64000 ce=0.640 sc=0.879 mi=0.068 m=0.001 acc=0.975 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 737/4000 [03:16<14:29,  3.75step/s, ep19/100 step 017/40 imgs 11792/64000 ce=0.600 sc=0.878 mi=0.067 m=0.001 acc=0.978 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 738/4000 [03:17<14:14,  3.82step/s, ep19/100 step 018/40 imgs 11808/64000 ce=0.588 sc=0.890 mi=0.067 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 739/4000 [03:17<14:00,  3.88step/s, ep19/100 step 019/40 imgs 11824/64000 ce=0.575 sc=0.898 mi=0.067 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  18%|¨€¨‚        | 740/4000 [03:17<13:51,  3.92step/s, ep19/100 step 020/40 imgs 11840/64000 ce=0.563 sc=0.876 mi=0.067 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨‚        | 741/4000 [03:17<13:39,  3.98step/s, ep19/100 step 021/40 imgs 11856/64000 ce=0.549 sc=0.855 mi=0.068 m=0.001 acc=0.982 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨‚        | 742/4000 [03:17<13:31,  4.02step/s, ep19/100 step 022/40 imgs 11872/64000 ce=0.578 sc=0.904 mi=0.068 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨‚        | 744/4000 [03:18<13:02,  4.16step/s, ep19/100 step 024/40 imgs 11904/64000 ce=0.607 sc=0.931 mi=0.068 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨‚        | 746/4000 [03:18<12:46,  4.25step/s, ep19/100 step 026/40 imgs 11936/64000 ce=0.606 sc=0.930 mi=0.068 m=0.001 acc=0.976 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨‚        | 747/4000 [03:18<12:38,  4.29step/s, ep19/100 step 027/40 imgs 11952/64000 ce=0.594 sc=0.947 mi=0.068 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨‚        | 749/4000 [03:19<12:20,  4.39step/s, ep19/100 step 029/40 imgs 11984/64000 ce=0.586 sc=0.922 mi=0.068 m=0.001 acc=0.978 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 750/4000 [03:19<12:20,  4.39step/s, ep19/100 step 030/40 imgs 12000/64000 ce=0.608 sc=0.930 mi=0.067 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 752/4000 [03:19<12:05,  4.47step/s, ep19/100 step 032/40 imgs 12032/64000 ce=0.608 sc=0.922 mi=0.067 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 754/4000 [03:20<11:55,  4.54step/s, ep19/100 step 034/40 imgs 12064/64000 ce=0.610 sc=0.923 mi=0.067 m=0.001 acc=0.976 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 756/4000 [03:20<11:42,  4.62step/s, ep19/100 step 036/40 imgs 12096/64000 ce=0.635 sc=0.924 mi=0.067 m=0.001 acc=0.974 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 757/4000 [03:20<11:40,  4.63step/s, ep19/100 step 037/40 imgs 12112/64000 ce=0.625 sc=0.920 mi=0.067 m=0.001 acc=0.975 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 759/4000 [03:21<11:29,  4.70step/s, ep19/100 step 039/40 imgs 12144/64000 ce=0.608 sc=0.910 mi=0.068 m=0.001 acc=0.976 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  19%|¨€¨        | 760/4000 [03:24<11:29,  4.70step/s, ep19/100 step 040/40 imgs 12160/64000 ce=0.600 sc=0.912 mi=0.068 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  19%|¨€¨        | 760/4000 [03:24<11:29,  4.70step/s, ep19/100 step 040/40 imgs 12160/64000 ce=0.600 sc=0.912 mi=0.068 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  19%|¨€¨        | 760/4000 [03:24<11:29,  4.70step/s, ep19/100 step 040/40 imgs 12160/64000 ce=0.600 sc=0.912 mi=0.068 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 761/4000 [03:24<20:56,  2.58step/s, ep20/100 step 001/40 imgs 12176/64000 ce=0.465 sc=0.770 mi=0.055 m=0.001 acc=1.000 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 762/4000 [03:24<20:25,  2.64step/s, ep20/100 step 002/40 imgs 12192/64000 ce=0.578 sc=0.871 mi=0.061 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 764/4000 [03:25<19:10,  2.81step/s, ep20/100 step 004/40 imgs 12224/64000 ce=0.926 sc=1.046 mi=0.064 m=0.001 acc=0.953 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 766/4000 [03:25<18:04,  2.98step/s, ep20/100 step 006/40 imgs 12256/64000 ce=0.765 sc=0.925 mi=0.066 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 768/4000 [03:25<17:08,  3.14step/s, ep20/100 step 008/40 imgs 12288/64000 ce=0.746 sc=0.909 mi=0.067 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 769/4000 [03:26<16:47,  3.21step/s, ep20/100 step 009/40 imgs 12304/64000 ce=0.697 sc=0.943 mi=0.067 m=0.001 acc=0.972 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 771/4000 [03:26<16:04,  3.35step/s, ep20/100 step 011/40 imgs 12336/64000 ce=0.704 sc=0.924 mi=0.067 m=0.001 acc=0.972 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 773/4000 [03:26<15:34,  3.45step/s, ep20/100 step 013/40 imgs 12368/64000 ce=0.661 sc=0.927 mi=0.067 m=0.001 acc=0.976 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 775/4000 [03:27<14:58,  3.59step/s, ep20/100 step 015/40 imgs 12400/64000 ce=0.645 sc=0.918 mi=0.068 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 776/4000 [03:27<14:42,  3.65step/s, ep20/100 step 016/40 imgs 12416/64000 ce=0.646 sc=0.910 mi=0.068 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 778/4000 [03:27<14:12,  3.78step/s, ep20/100 step 018/40 imgs 12448/64000 ce=0.675 sc=0.920 mi=0.067 m=0.001 acc=0.972 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  19%|¨€¨        | 779/4000 [03:28<14:01,  3.83step/s, ep20/100 step 019/40 imgs 12464/64000 ce=0.654 sc=0.901 mi=0.067 m=0.001 acc=0.974 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 781/4000 [03:28<13:42,  3.91step/s, ep20/100 step 021/40 imgs 12496/64000 ce=0.667 sc=0.934 mi=0.067 m=0.001 acc=0.973 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 782/4000 [03:28<13:31,  3.96step/s, ep20/100 step 022/40 imgs 12512/64000 ce=0.650 sc=0.933 mi=0.067 m=0.001 acc=0.974 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 784/4000 [03:29<13:10,  4.07step/s, ep20/100 step 024/40 imgs 12544/64000 ce=0.649 sc=0.942 mi=0.068 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 786/4000 [03:29<12:52,  4.16step/s, ep20/100 step 026/40 imgs 12576/64000 ce=0.621 sc=0.934 mi=0.068 m=0.001 acc=0.978 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 788/4000 [03:29<12:39,  4.23step/s, ep20/100 step 028/40 imgs 12608/64000 ce=0.603 sc=0.921 mi=0.068 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 790/4000 [03:30<12:22,  4.32step/s, ep20/100 step 030/40 imgs 12640/64000 ce=0.607 sc=0.935 mi=0.068 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 791/4000 [03:30<12:19,  4.34step/s, ep20/100 step 031/40 imgs 12656/64000 ce=0.605 sc=0.929 mi=0.068 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 792/4000 [03:30<12:18,  4.34step/s, ep20/100 step 032/40 imgs 12672/64000 ce=0.596 sc=0.939 mi=0.068 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 794/4000 [03:31<12:04,  4.43step/s, ep20/100 step 034/40 imgs 12704/64000 ce=0.599 sc=0.940 mi=0.068 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 795/4000 [03:31<12:05,  4.42step/s, ep20/100 step 035/40 imgs 12720/64000 ce=0.590 sc=0.926 mi=0.068 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 797/4000 [03:31<11:55,  4.48step/s, ep20/100 step 037/40 imgs 12752/64000 ce=0.577 sc=0.923 mi=0.067 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨        | 799/4000 [03:32<11:40,  4.57step/s, ep20/100 step 039/40 imgs 12784/64000 ce=0.576 sc=0.909 mi=0.067 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  20%|¨€¨€        | 800/4000 [03:35<11:40,  4.57step/s, ep20/100 step 040/40 imgs 12800/64000 ce=0.568 sc=0.907 mi=0.067 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  20%|¨€¨€        | 800/4000 [03:35<11:40,  4.57step/s, ep20/100 step 040/40 imgs 12800/64000 ce=0.568 sc=0.907 mi=0.067 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  20%|¨€¨€        | 800/4000 [03:35<11:40,  4.57step/s, ep20/100 step 040/40 imgs 12800/64000 ce=0.568 sc=0.907 mi=0.067 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨€        | 801/4000 [03:35<20:29,  2.60step/s, ep21/100 step 001/40 imgs 12816/64000 ce=1.031 sc=0.989 mi=0.065 m=0.001 acc=0.938 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨€        | 802/4000 [03:35<19:55,  2.67step/s, ep21/100 step 002/40 imgs 12832/64000 ce=0.822 sc=0.977 mi=0.070 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨€        | 803/4000 [03:35<19:24,  2.74step/s, ep21/100 step 003/40 imgs 12848/64000 ce=0.662 sc=0.924 mi=0.068 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨€        | 805/4000 [03:36<18:14,  2.92step/s, ep21/100 step 005/40 imgs 12880/64000 ce=0.693 sc=1.066 mi=0.067 m=0.001 acc=0.975 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨€        | 807/4000 [03:36<17:12,  3.09step/s, ep21/100 step 007/40 imgs 12912/64000 ce=0.603 sc=0.999 mi=0.066 m=0.001 acc=0.982 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨€        | 809/4000 [03:37<16:21,  3.25step/s, ep21/100 step 009/40 imgs 12944/64000 ce=0.699 sc=0.972 mi=0.067 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨€        | 811/4000 [03:37<15:38,  3.40step/s, ep21/100 step 011/40 imgs 12976/64000 ce=0.699 sc=1.048 mi=0.068 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
