[09:49:49] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w1.0_seed42
[09:49:49] device=cuda
[09:49:49] backbone=vit_large_patch16_dinov3.lvd1689m
[09:49:49] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:49:50] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:49:58] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w1.0:  34%|¨€¨€¨€¨†      | 1343/4000 [05:48<10:51,  4.08step/s, ep34/100 step 023/40 imgs 21488/64000 ce=0.381 sc=0.887 mi=0.074 m=0.001 acc=0.995 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨†      | 1345/4000 [05:48<10:34,  4.19step/s, ep34/100 step 025/40 imgs 21520/64000 ce=0.374 sc=0.891 mi=0.074 m=0.001 acc=0.995 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨†      | 1347/4000 [05:49<10:19,  4.28step/s, ep34/100 step 027/40 imgs 21552/64000 ce=0.411 sc=0.885 mi=0.074 m=0.001 acc=0.993 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨†      | 1349/4000 [05:49<10:04,  4.38step/s, ep34/100 step 029/40 imgs 21584/64000 ce=0.406 sc=0.882 mi=0.075 m=0.001 acc=0.994 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1351/4000 [05:50<09:52,  4.47step/s, ep34/100 step 031/40 imgs 21616/64000 ce=0.402 sc=0.887 mi=0.075 m=0.001 acc=0.994 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1353/4000 [05:50<09:42,  4.55step/s, ep34/100 step 033/40 imgs 21648/64000 ce=0.395 sc=0.884 mi=0.075 m=0.001 acc=0.994 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1355/4000 [05:50<09:32,  4.62step/s, ep34/100 step 035/40 imgs 21680/64000 ce=0.407 sc=0.886 mi=0.075 m=0.001 acc=0.993 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1357/4000 [05:51<09:25,  4.67step/s, ep34/100 step 037/40 imgs 21712/64000 ce=0.400 sc=0.907 mi=0.074 m=0.001 acc=0.993 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1359/4000 [05:51<09:17,  4.73step/s, ep34/100 step 039/40 imgs 21744/64000 ce=0.396 sc=0.914 mi=0.074 m=0.001 acc=0.994 lr=2.3e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  34%|¨€¨€¨€¨…      | 1360/4000 [05:54<09:17,  4.73step/s, ep34/100 step 040/40 imgs 21760/64000 ce=0.394 sc=0.914 mi=0.075 m=0.001 acc=0.994 lr=2.3e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  34%|¨€¨€¨€¨…      | 1360/4000 [05:54<09:17,  4.73step/s, ep34/100 step 040/40 imgs 21760/64000 ce=0.394 sc=0.914 mi=0.075 m=0.001 acc=0.994 lr=2.3e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  34%|¨€¨€¨€¨…      | 1360/4000 [05:54<09:17,  4.73step/s, ep34/100 step 040/40 imgs 21760/64000 ce=0.394 sc=0.914 mi=0.075 m=0.001 acc=0.994 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1361/4000 [05:54<15:34,  2.82step/s, ep35/100 step 001/40 imgs 21776/64000 ce=0.348 sc=0.774 mi=0.069 m=0.001 acc=1.000 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1363/4000 [05:55<14:50,  2.96step/s, ep35/100 step 003/40 imgs 21808/64000 ce=0.428 sc=0.962 mi=0.077 m=0.001 acc=0.979 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1365/4000 [05:55<14:09,  3.10step/s, ep35/100 step 005/40 imgs 21840/64000 ce=0.372 sc=0.820 mi=0.078 m=0.001 acc=0.988 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1367/4000 [05:55<13:33,  3.24step/s, ep35/100 step 007/40 imgs 21872/64000 ce=0.347 sc=0.840 mi=0.076 m=0.001 acc=0.991 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1369/4000 [05:56<13:00,  3.37step/s, ep35/100 step 009/40 imgs 21904/64000 ce=0.374 sc=0.868 mi=0.077 m=0.001 acc=0.986 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1371/4000 [05:56<12:31,  3.50step/s, ep35/100 step 011/40 imgs 21936/64000 ce=0.362 sc=0.859 mi=0.078 m=0.001 acc=0.989 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1373/4000 [05:57<12:05,  3.62step/s, ep35/100 step 013/40 imgs 21968/64000 ce=0.465 sc=0.940 mi=0.077 m=0.001 acc=0.986 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1375/4000 [05:57<11:42,  3.74step/s, ep35/100 step 015/40 imgs 22000/64000 ce=0.448 sc=0.891 mi=0.077 m=0.001 acc=0.988 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1377/4000 [05:57<11:20,  3.85step/s, ep35/100 step 017/40 imgs 22032/64000 ce=0.538 sc=0.905 mi=0.077 m=0.001 acc=0.982 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  34%|¨€¨€¨€¨…      | 1379/4000 [05:58<11:00,  3.97step/s, ep35/100 step 019/40 imgs 22064/64000 ce=0.518 sc=0.903 mi=0.077 m=0.001 acc=0.984 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨…      | 1381/4000 [05:58<10:42,  4.07step/s, ep35/100 step 021/40 imgs 22096/64000 ce=0.549 sc=0.931 mi=0.077 m=0.001 acc=0.982 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨…      | 1383/4000 [05:58<10:28,  4.17step/s, ep35/100 step 023/40 imgs 22128/64000 ce=0.527 sc=0.938 mi=0.078 m=0.001 acc=0.984 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨…      | 1385/4000 [05:59<10:14,  4.26step/s, ep35/100 step 025/40 imgs 22160/64000 ce=0.552 sc=0.925 mi=0.078 m=0.001 acc=0.980 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨…      | 1387/4000 [05:59<10:02,  4.34step/s, ep35/100 step 027/40 imgs 22192/64000 ce=0.540 sc=0.920 mi=0.079 m=0.001 acc=0.981 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨…      | 1389/4000 [06:00<09:49,  4.43step/s, ep35/100 step 029/40 imgs 22224/64000 ce=0.563 sc=0.954 mi=0.079 m=0.001 acc=0.981 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨…      | 1391/4000 [06:00<09:39,  4.51step/s, ep35/100 step 031/40 imgs 22256/64000 ce=0.555 sc=0.956 mi=0.078 m=0.001 acc=0.982 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨…      | 1393/4000 [06:00<09:29,  4.58step/s, ep35/100 step 033/40 imgs 22288/64000 ce=0.569 sc=0.953 mi=0.077 m=0.001 acc=0.981 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨…      | 1395/4000 [06:01<09:21,  4.64step/s, ep35/100 step 035/40 imgs 22320/64000 ce=0.579 sc=0.987 mi=0.077 m=0.001 acc=0.980 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨…      | 1397/4000 [06:01<09:14,  4.70step/s, ep35/100 step 037/40 imgs 22352/64000 ce=0.575 sc=1.015 mi=0.077 m=0.001 acc=0.980 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨…      | 1399/4000 [06:01<09:07,  4.75step/s, ep35/100 step 039/40 imgs 22384/64000 ce=0.568 sc=1.018 mi=0.077 m=0.001 acc=0.981 lr=2.3e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  35%|¨€¨€¨€¨„      | 1400/4000 [06:04<09:07,  4.75step/s, ep35/100 step 040/40 imgs 22400/64000 ce=0.561 sc=1.029 mi=0.077 m=0.001 acc=0.981 lr=2.3e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  35%|¨€¨€¨€¨„      | 1400/4000 [06:04<09:07,  4.75step/s, ep35/100 step 040/40 imgs 22400/64000 ce=0.561 sc=1.029 mi=0.077 m=0.001 acc=0.981 lr=2.3e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  35%|¨€¨€¨€¨„      | 1400/4000 [06:04<09:07,  4.75step/s, ep35/100 step 040/40 imgs 22400/64000 ce=0.561 sc=1.029 mi=0.077 m=0.001 acc=0.981 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨„      | 1401/4000 [06:05<15:06,  2.87step/s, ep36/100 step 001/40 imgs 22416/64000 ce=0.294 sc=1.272 mi=0.066 m=0.000 acc=1.000 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨„      | 1403/4000 [06:05<14:24,  3.01step/s, ep36/100 step 003/40 imgs 22448/64000 ce=0.409 sc=1.052 mi=0.064 m=0.000 acc=0.979 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨„      | 1405/4000 [06:05<13:46,  3.14step/s, ep36/100 step 005/40 imgs 22480/64000 ce=0.616 sc=1.261 mi=0.068 m=0.001 acc=0.975 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨„      | 1407/4000 [06:06<13:12,  3.27step/s, ep36/100 step 007/40 imgs 22512/64000 ce=0.519 sc=1.067 mi=0.068 m=0.001 acc=0.982 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨„      | 1409/4000 [06:06<12:41,  3.40step/s, ep36/100 step 009/40 imgs 22544/64000 ce=0.474 sc=1.002 mi=0.069 m=0.000 acc=0.986 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨„      | 1411/4000 [06:07<12:13,  3.53step/s, ep36/100 step 011/40 imgs 22576/64000 ce=0.437 sc=0.982 mi=0.070 m=0.000 acc=0.989 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨„      | 1413/4000 [06:07<11:48,  3.65step/s, ep36/100 step 013/40 imgs 22608/64000 ce=0.448 sc=0.959 mi=0.070 m=0.000 acc=0.986 lr=2.3e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨„      | 1415/4000 [06:07<11:26,  3.77step/s, ep36/100 step 015/40 imgs 22640/64000 ce=0.443 sc=0.962 mi=0.070 m=0.000 acc=0.988 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨„      | 1417/4000 [06:08<11:07,  3.87step/s, ep36/100 step 017/40 imgs 22672/64000 ce=0.441 sc=0.940 mi=0.071 m=0.000 acc=0.989 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  35%|¨€¨€¨€¨„      | 1419/4000 [06:08<10:48,  3.98step/s, ep36/100 step 019/40 imgs 22704/64000 ce=0.456 sc=0.971 mi=0.071 m=0.000 acc=0.987 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1421/4000 [06:08<10:31,  4.09step/s, ep36/100 step 021/40 imgs 22736/64000 ce=0.520 sc=0.965 mi=0.071 m=0.001 acc=0.982 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1423/4000 [06:09<10:16,  4.18step/s, ep36/100 step 023/40 imgs 22768/64000 ce=0.518 sc=0.975 mi=0.071 m=0.001 acc=0.984 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1425/4000 [06:09<10:03,  4.26step/s, ep36/100 step 025/40 imgs 22800/64000 ce=0.499 sc=0.966 mi=0.071 m=0.001 acc=0.985 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1427/4000 [06:10<09:52,  4.34step/s, ep36/100 step 027/40 imgs 22832/64000 ce=0.484 sc=0.966 mi=0.071 m=0.001 acc=0.986 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1429/4000 [06:10<09:40,  4.43step/s, ep36/100 step 029/40 imgs 22864/64000 ce=0.515 sc=0.994 mi=0.071 m=0.001 acc=0.985 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1431/4000 [06:10<09:32,  4.49step/s, ep36/100 step 031/40 imgs 22896/64000 ce=0.542 sc=1.006 mi=0.071 m=0.001 acc=0.982 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1433/4000 [06:11<09:23,  4.55step/s, ep36/100 step 033/40 imgs 22928/64000 ce=0.572 sc=1.022 mi=0.071 m=0.001 acc=0.979 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1435/4000 [06:11<09:15,  4.61step/s, ep36/100 step 035/40 imgs 22960/64000 ce=0.557 sc=1.004 mi=0.071 m=0.001 acc=0.980 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1437/4000 [06:11<09:08,  4.67step/s, ep36/100 step 037/40 imgs 22992/64000 ce=0.552 sc=0.976 mi=0.071 m=0.001 acc=0.980 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1439/4000 [06:12<09:02,  4.72step/s, ep36/100 step 039/40 imgs 23024/64000 ce=0.538 sc=0.976 mi=0.071 m=0.001 acc=0.981 lr=2.2e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  36%|¨€¨€¨€¨„      | 1440/4000 [06:15<09:02,  4.72step/s, ep36/100 step 040/40 imgs 23040/64000 ce=0.532 sc=0.976 mi=0.071 m=0.001 acc=0.981 lr=2.2e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  36%|¨€¨€¨€¨„      | 1440/4000 [06:15<09:02,  4.72step/s, ep36/100 step 040/40 imgs 23040/64000 ce=0.532 sc=0.976 mi=0.071 m=0.001 acc=0.981 lr=2.2e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  36%|¨€¨€¨€¨„      | 1440/4000 [06:15<09:02,  4.72step/s, ep36/100 step 040/40 imgs 23040/64000 ce=0.532 sc=0.976 mi=0.071 m=0.001 acc=0.981 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1441/4000 [06:15<14:57,  2.85step/s, ep37/100 step 001/40 imgs 23056/64000 ce=0.610 sc=0.819 mi=0.076 m=0.000 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1443/4000 [06:15<14:15,  2.99step/s, ep37/100 step 003/40 imgs 23088/64000 ce=0.729 sc=0.933 mi=0.070 m=0.001 acc=0.979 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1445/4000 [06:16<13:44,  3.10step/s, ep37/100 step 005/40 imgs 23120/64000 ce=0.738 sc=0.980 mi=0.070 m=0.001 acc=0.975 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1447/4000 [06:16<13:13,  3.22step/s, ep37/100 step 007/40 imgs 23152/64000 ce=0.622 sc=0.986 mi=0.070 m=0.001 acc=0.982 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨„      | 1449/4000 [06:17<12:41,  3.35step/s, ep37/100 step 009/40 imgs 23184/64000 ce=0.623 sc=0.900 mi=0.070 m=0.001 acc=0.979 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨ƒ      | 1450/4000 [06:17<12:32,  3.39step/s, ep37/100 step 010/40 imgs 23200/64000 ce=0.598 sc=0.925 mi=0.069 m=0.001 acc=0.981 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨ƒ      | 1452/4000 [06:17<12:10,  3.49step/s, ep37/100 step 012/40 imgs 23232/64000 ce=0.566 sc=0.917 mi=0.069 m=0.001 acc=0.984 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨ƒ      | 1453/4000 [06:18<12:01,  3.53step/s, ep37/100 step 013/40 imgs 23248/64000 ce=0.543 sc=0.893 mi=0.069 m=0.001 acc=0.986 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨ƒ      | 1455/4000 [06:18<11:35,  3.66step/s, ep37/100 step 015/40 imgs 23280/64000 ce=0.513 sc=0.889 mi=0.071 m=0.001 acc=0.988 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨ƒ      | 1457/4000 [06:18<11:11,  3.79step/s, ep37/100 step 017/40 imgs 23312/64000 ce=0.486 sc=0.920 mi=0.071 m=0.001 acc=0.989 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  36%|¨€¨€¨€¨ƒ      | 1459/4000 [06:19<10:50,  3.91step/s, ep37/100 step 019/40 imgs 23344/64000 ce=0.494 sc=0.935 mi=0.072 m=0.001 acc=0.987 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1461/4000 [06:19<10:30,  4.03step/s, ep37/100 step 021/40 imgs 23376/64000 ce=0.475 sc=0.939 mi=0.072 m=0.001 acc=0.988 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1463/4000 [06:19<10:14,  4.13step/s, ep37/100 step 023/40 imgs 23408/64000 ce=0.463 sc=0.931 mi=0.072 m=0.001 acc=0.989 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1465/4000 [06:20<09:59,  4.23step/s, ep37/100 step 025/40 imgs 23440/64000 ce=0.452 sc=0.933 mi=0.071 m=0.001 acc=0.990 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1467/4000 [06:20<09:46,  4.32step/s, ep37/100 step 027/40 imgs 23472/64000 ce=0.442 sc=0.925 mi=0.071 m=0.001 acc=0.991 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1469/4000 [06:21<09:39,  4.36step/s, ep37/100 step 029/40 imgs 23504/64000 ce=0.430 sc=0.920 mi=0.071 m=0.001 acc=0.991 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1471/4000 [06:21<09:34,  4.40step/s, ep37/100 step 031/40 imgs 23536/64000 ce=0.420 sc=0.923 mi=0.071 m=0.001 acc=0.992 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1472/4000 [06:21<09:31,  4.42step/s, ep37/100 step 032/40 imgs 23552/64000 ce=0.418 sc=0.920 mi=0.071 m=0.001 acc=0.992 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1474/4000 [06:22<09:21,  4.50step/s, ep37/100 step 034/40 imgs 23584/64000 ce=0.409 sc=0.915 mi=0.071 m=0.001 acc=0.993 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1476/4000 [06:22<09:11,  4.58step/s, ep37/100 step 036/40 imgs 23616/64000 ce=0.402 sc=0.902 mi=0.071 m=0.001 acc=0.993 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1478/4000 [06:22<09:03,  4.64step/s, ep37/100 step 038/40 imgs 23648/64000 ce=0.425 sc=0.929 mi=0.071 m=0.001 acc=0.992 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1480/4000 [06:23<08:55,  4.71step/s, ep37/100 step 040/40 imgs 23680/64000 ce=0.451 sc=0.947 mi=0.070 m=0.001 acc=0.989 lr=2.2e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1480/4000 [06:25<08:55,  4.71step/s, ep37/100 step 040/40 imgs 23680/64000 ce=0.451 sc=0.947 mi=0.070 m=0.001 acc=0.989 lr=2.2e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1480/4000 [06:25<08:55,  4.71step/s, ep37/100 step 040/40 imgs 23680/64000 ce=0.451 sc=0.947 mi=0.070 m=0.001 acc=0.989 lr=2.2e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1480/4000 [06:26<08:55,  4.71step/s, ep37/100 step 040/40 imgs 23680/64000 ce=0.451 sc=0.947 mi=0.070 m=0.001 acc=0.989 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1482/4000 [06:26<15:00,  2.80step/s, ep38/100 step 002/40 imgs 23712/64000 ce=0.323 sc=1.092 mi=0.069 m=0.000 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1484/4000 [06:26<14:15,  2.94step/s, ep38/100 step 004/40 imgs 23744/64000 ce=0.310 sc=0.860 mi=0.074 m=0.000 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1485/4000 [06:26<13:56,  3.01step/s, ep38/100 step 005/40 imgs 23760/64000 ce=0.303 sc=0.808 mi=0.072 m=0.000 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1487/4000 [06:27<13:17,  3.15step/s, ep38/100 step 007/40 imgs 23792/64000 ce=0.306 sc=0.848 mi=0.071 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1488/4000 [06:27<13:03,  3.21step/s, ep38/100 step 008/40 imgs 23808/64000 ce=0.307 sc=0.850 mi=0.069 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1490/4000 [06:27<12:28,  3.36step/s, ep38/100 step 010/40 imgs 23840/64000 ce=0.303 sc=0.894 mi=0.069 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1492/4000 [06:28<11:57,  3.49step/s, ep38/100 step 012/40 imgs 23872/64000 ce=0.308 sc=0.879 mi=0.068 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1494/4000 [06:28<11:31,  3.63step/s, ep38/100 step 014/40 imgs 23904/64000 ce=0.303 sc=0.841 mi=0.069 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1496/4000 [06:29<11:12,  3.72step/s, ep38/100 step 016/40 imgs 23936/64000 ce=0.299 sc=0.813 mi=0.070 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1497/4000 [06:29<11:05,  3.76step/s, ep38/100 step 017/40 imgs 23952/64000 ce=0.298 sc=0.821 mi=0.070 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  37%|¨€¨€¨€¨ƒ      | 1498/4000 [06:29<10:57,  3.81step/s, ep38/100 step 018/40 imgs 23968/64000 ce=0.296 sc=0.812 mi=0.070 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1500/4000 [06:29<10:35,  3.94step/s, ep38/100 step 020/40 imgs 24000/64000 ce=0.294 sc=0.800 mi=0.071 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1501/4000 [06:30<10:30,  3.96step/s, ep38/100 step 021/40 imgs 24016/64000 ce=0.293 sc=0.812 mi=0.071 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1502/4000 [06:30<10:24,  4.00step/s, ep38/100 step 022/40 imgs 24032/64000 ce=0.292 sc=0.805 mi=0.071 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1504/4000 [06:30<10:06,  4.12step/s, ep38/100 step 024/40 imgs 24064/64000 ce=0.291 sc=0.799 mi=0.071 m=0.001 acc=1.000 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1506/4000 [06:31<09:54,  4.19step/s, ep38/100 step 026/40 imgs 24096/64000 ce=0.309 sc=0.828 mi=0.070 m=0.001 acc=0.998 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1507/4000 [06:31<09:49,  4.23step/s, ep38/100 step 027/40 imgs 24112/64000 ce=0.308 sc=0.829 mi=0.070 m=0.001 acc=0.998 lr=2.2e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1508/4000 [06:31<09:49,  4.23step/s, ep38/100 step 028/40 imgs 24128/64000 ce=0.307 sc=0.825 mi=0.070 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1510/4000 [06:32<09:32,  4.35step/s, ep38/100 step 030/40 imgs 24160/64000 ce=0.305 sc=0.832 mi=0.070 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1511/4000 [06:32<09:31,  4.36step/s, ep38/100 step 031/40 imgs 24176/64000 ce=0.304 sc=0.827 mi=0.070 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1512/4000 [06:32<09:26,  4.39step/s, ep38/100 step 032/40 imgs 24192/64000 ce=0.302 sc=0.827 mi=0.070 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
